должность;подразделение
Механик экскаватора;ДАВС
Механик бульдозера;ДАВС
Механик автогрейдера;ДАВС
Машинист автогрейдера;ДАВС
Машинист катка;ДАВС
Машинист асфальтоукладчика;ДАВС
Машинист бетоносмесителя;ДАВС
Машинист бетономешалки;ДАВС
Машинист компрессора;ДАВС
Машинист насосной станции;ДАВС
Оператор насосной установки;ДАВС
Водитель поливомоечной машины;ДАВС
Водитель снегоочистителя;ДАВС
Водитель пескоразбрасывателя;ДАВС
Водитель грузоподъёмного крана;ДАВС
Водитель автокрана;ДАВС
Водитель самосвала;ДАВС
Водитель цистерны;ДАВС
Водитель топливозаправщика;ДАВС
Водитель автобуса;ДАВС
Водитель микроавтобуса;ДАВС
Водитель легкового автомобиля;ДАВС
Водитель спецтехники;ДАВС
Водитель эвакуатора;ДАВС
Водитель крана-манипулятора;ДАВС
Водитель подъемника;ДАВС
Водитель автовышки;НТЭ
Водитель дрезины;ДАВС
Водитель путевого вагона;ДАВС
Водитель путевой тележки;ДАВС
Стропальщик крана;ДАВС
Такелажник;ДАВС
Сигнальщик;ДАВС
Дорожный рабочий;ДАВС
Землекоп;ДАВС
Бетонщик;ДАВС
Арматурщик;ДАВС
Каменщик;ДАВС
Штукатур;ДАВС
Маляр;ДАВС
Плотник;ДАВС
Столяр;ДАВС
Электромонтёр;НТЭ
Электромонтёр по освещению;НТЭ
Электромонтёр по силовым сетям;НТЭ
Электромонтёр по ремонту аппаратуры;НТЭ
Аккумуляторщик;НТЭ
Машинист электростанции;НТЭ
Оператор электростанции;НТЭ
Дежурный электромонтёр;НТЭ
Дежурный по контактной сети;НТЭ
Дежурный по подстанции;НТЭ
Дежурный по энергоучастку;НТЭ
Начальник энергоучастка;НТЭ
Старший электромеханик;НТЭ
Электромеханик СЦБ;СЦБ
Электромеханик КИП;СЦБ
Электромонтер СЦБ;СЦБ
Дежурный по посту ЭЦ;СЦБ
Дежурный стрелочного поста;СЦБ
Оператор поста централизации;СЦБ
Штурман;МЧС
Бортмеханик;МЧС
Водитель катера;МЧС
Моторист лодки;МЧС
Водолаз;МЧС
Аквалангист;МЧС
Медик;НУЗ
Фельдшер скорой помощи;НУЗ
Санитарка;НУЗ
Медицинская сестра;НУЗ
Лаборант;НЦОП
Химик;НЦОП
Биолог;НЦОП
Микробиолог;НЦОП
Радиолог;НЦОП
Дозиметрист;НЦОП
Гидролог;НЦОП
Метеоролог;НЦОП
Инженер-эколог;НЦОП
Техник-эколог;НЦОП
Оператор очистных сооружений;НЦОП
Слесарь-сантехник;НЦОП
Электромонтер по обслуживанию очистных сооружений;НЦОП
Мастер очистных сооружений;НЦОП
Начальник очистных сооружений;НЦОП
Инженер по охране труда;ЦРБ
Техник по охране труда;ЦРБ
Инспектор по охране труда;ЦРБ
Начальник отдела охраны труда;ЦРБ
Инженер по технике безопасности;ЦРБ
Техник по технике безопасности;ЦРБ
Инженер по пожарной безопасности;ЦРБ
Старший инспектор по пожарной безопасности;ЦРБ
Начальник пожарной охраны;МЧС
Заместитель начальника пожарной охраны;МЧС
Начальник караула;МЧС
Командир отделения;МЧС
Старший пожарный;МЧС
Пожарный-спасатель;МЧС
Водитель пожарного насоса;МЧС
Моторист пожарного насоса;МЧС
Пожарный-водитель;МЧС
Начальник спасательной службы;МЧС
Командир спасательного отряда;МЧС
Старший спасатель;МЧС
Спасатель-водолаз;МЧС
Спасатель-верхолаз;МЧС
Спасатель-газоспасатель;МЧС
Спасатель-медик;МЧС
Спасатель-кинолог;МЧС
Инструктор по подготовке спасателей;МЧС
Инженер по связи;ЦСС
Техник по связи;ЦСС
Электромеханик по радиосвязи;ЦСС
Электромеханик по проводной связи;ЦСС
Монтер связи;ЦСС
Кабельщик-спайщик;ЦСС
Оператор связи;ЦСС
Диспетчер связи;ЦСС
Начальник узла связи;ЦСС
Начальник станции связи;ЦСС
Инженер по защите информации;ЦСС
Системный администратор;ЦСС
Администратор баз данных;ЦСС
Программист;ЦСС
Сотрудник охраны;ФГП
Старший смены охраны;ФГП
Командир группы охраны;ФГП
Кинолог;ФГП
Инструктор служебного собаководства;ФГП
Начальник отдела охраны;ФГП
Заместитель начальника отдела охраны;ФГП
Старший инспектор охраны;ФГП
Инспектор охраны;ФГП
Оператор ПЦН;ФГП
Оператор видеонаблюдения;ФГП
Сотрудник оперативного отдела;ФГП
Сотрудник отдела физической защиты;ФГП
Сотрудник отдела технических средств охраны;ФГП
Инженер по техническим средствам охраны;ФГП
Техник по техническим средствам охраны;ФГП
Электромонтер по техническим средствам охраны;ФГП
Начальник караула;ФГП
Командир отделения охраны;ФГП
Старший стрелок;ФГП
Стрелок;ФГП
